Date,Ticker,Factor,Beta
2025-07-18,AMD,AI,0.4038362321742799
2025-07-18,AMD,MARKET,1.3492492589419633
2025-07-18,AMD,MEME,0.31120853484329125
2025-07-18,AMD,MIN_VOL,-0.8872616310861983
2025-07-18,AMD,MOMENTUM,-1.0699607523867414
2025-07-18,AMD,QUALITY,0.3240268010886851
2025-07-18,AMD,RATES,-0.07732907228098107
2025-07-18,AMD,SIZE,-0.8366926422553094
2025-07-18,AMD,VALUE,0.707971370857964
2025-07-18,AMD,VOLATILITY,-0.043498774960049336
2025-07-18,APLD,AI,-0.7675802442773421
2025-07-18,APLD,MARKET,4.58992040811429
2025-07-18,APLD,MEME,0.310871775326393
2025-07-18,APLD,MIN_VOL,-0.14215024696060485
2025-07-18,APLD,MOMENTUM,-1.0617785931446306
2025-07-18,APLD,QUALITY,2.160616149834821
2025-07-18,APLD,RATES,-0.07256274207878222
2025-07-18,APLD,SIZE,2.730093540842297
2025-07-18,APLD,VALUE,-6.979542778599294
2025-07-18,APLD,VOLATILITY,-0.014489196840067664
2025-07-18,APP,AI,-0.08377180832263775
2025-07-18,APP,MARKET,-1.9894334005819276
2025-07-18,APP,MEME,-0.11209704244141583
2025-07-18,APP,MIN_VOL,-1.941118955504864
2025-07-18,APP,MOMENTUM,3.9145760229001887
2025-07-18,APP,QUALITY,2.3212283456040512
2025-07-18,APP,RATES,0.290537375763959
2025-07-18,APP,SIZE,1.1843146451518014
2025-07-18,APP,VALUE,-1.4169026230272612
2025-07-18,APP,VOLATILITY,0.05160191106052636
2025-07-18,ARKF,AI,0.10094400991016172
2025-07-18,ARKF,MARKET,0.14668618019310298
2025-07-18,ARKF,MEME,0.11162913867929203
2025-07-18,ARKF,MIN_VOL,-0.07138994557821654
2025-07-18,ARKF,MOMENTUM,0.9643390061251997
2025-07-18,ARKF,QUALITY,-1.2758911000459805
2025-07-18,ARKF,RATES,0.16485416247714618
2025-07-18,ARKF,SIZE,0.6990458065201692
2025-07-18,ARKF,VALUE,-0.1775229071992478
2025-07-18,ARKF,VOLATILITY,-0.07701930929532425
2025-07-18,ARKG,AI,0.6483545799705217
2025-07-18,ARKG,MARKET,-1.9882853696667762
2025-07-18,ARKG,MEME,0.20940975497014924
2025-07-18,ARKG,MIN_VOL,-0.41663027299104627
2025-07-18,ARKG,MOMENTUM,-0.5040113073041379
2025-07-18,ARKG,QUALITY,1.0719714348290792
2025-07-18,ARKG,RATES,-0.01520192374818874
2025-07-18,ARKG,SIZE,1.580446280863095
2025-07-18,ARKG,VALUE,0.22379320252356583
2025-07-18,ARKG,VOLATILITY,-0.04044758704256102
2025-07-18,ARKK,AI,0.21862495242340874
2025-07-18,ARKK,MARKET,0.7486933766247592
2025-07-18,ARKK,MEME,0.27946149223461325
2025-07-18,ARKK,MIN_VOL,0.2518358039817201
2025-07-18,ARKK,MOMENTUM,0.2937121381569341
2025-07-18,ARKK,QUALITY,-1.9351531741730463
2025-07-18,ARKK,RATES,0.1690861932726211
2025-07-18,ARKK,SIZE,1.0264432823178795
2025-07-18,ARKK,VALUE,0.06765220153373175
2025-07-18,ARKK,VOLATILITY,-0.07173148285316494
2025-07-18,ARKX,AI,0.07069994420606829
2025-07-18,ARKX,MARKET,0.5444163236691559
2025-07-18,ARKX,MEME,0.2001829208733189
2025-07-18,ARKX,MIN_VOL,0.3762161014927079
2025-07-18,ARKX,MOMENTUM,0.16644299356501513
2025-07-18,ARKX,QUALITY,-0.5015674843898297
2025-07-18,ARKX,RATES,0.04484613804229043
2025-07-18,ARKX,SIZE,1.0068030801801502
2025-07-18,ARKX,VALUE,-1.115109879258106
2025-07-18,ARKX,VOLATILITY,-0.02768681081025831
2025-07-18,BRK-B,AI,0.034135687891780786
2025-07-18,BRK-B,MARKET,1.2142109453915855
2025-07-18,BRK-B,MEME,0.017574310166604268
2025-07-18,BRK-B,MIN_VOL,1.404120456508394
2025-07-18,BRK-B,MOMENTUM,-0.41850334173029413
2025-07-18,BRK-B,QUALITY,-1.1740639275721034
2025-07-18,BRK-B,RATES,0.028906986284961522
2025-07-18,BRK-B,SIZE,-0.02432522659846789
2025-07-18,BRK-B,VALUE,0.14172746223902322
2025-07-18,BRK-B,VOLATILITY,-0.01727218494398919
2025-07-18,BTC-USD,AI,-0.11131266584415267
2025-07-18,BTC-USD,MARKET,1.082433564110799
2025-07-18,BTC-USD,MEME,0.23568449247103862
2025-07-18,BTC-USD,MIN_VOL,0.3138299086684704
2025-07-18,BTC-USD,MOMENTUM,-0.6061524470913863
2025-07-18,BTC-USD,QUALITY,-1.4085512776771645
2025-07-18,BTC-USD,RATES,0.37081494430556167
2025-07-18,BTC-USD,SIZE,0.9330147215802059
2025-07-18,BTC-USD,VALUE,-0.7239403633817598
2025-07-18,BTC-USD,VOLATILITY,-0.042339824783358904
2025-07-18,CIBR,AI,-0.03560077668929784
2025-07-18,CIBR,MARKET,0.22967736824346263
2025-07-18,CIBR,MEME,-0.04438178191066011
2025-07-18,CIBR,MIN_VOL,-0.18140839566863587
2025-07-18,CIBR,MOMENTUM,0.6203262655224382
2025-07-18,CIBR,QUALITY,0.4961635598033962
2025-07-18,CIBR,RATES,-0.14101972276058533
2025-07-18,CIBR,SIZE,0.08182834836134123
2025-07-18,CIBR,VALUE,-0.2349839910100756
2025-07-18,CIBR,VOLATILITY,0.012099976895244224
2025-07-18,CPNG,AI,-0.03332216858057624
2025-07-18,CPNG,MARKET,-0.4584576027937908
2025-07-18,CPNG,MEME,-0.04996186900941718
2025-07-18,CPNG,MIN_VOL,-0.3605333400220614
2025-07-18,CPNG,MOMENTUM,0.9469520549240107
2025-07-18,CPNG,QUALITY,0.34983494274032284
2025-07-18,CPNG,RATES,-0.17732791187686908
2025-07-18,CPNG,SIZE,-0.36622609351876845
2025-07-18,CPNG,VALUE,-0.020483416670615574
2025-07-18,CPNG,VOLATILITY,-0.09404431850169598
2025-07-18,EMQQ,AI,0.015711755010956452
2025-07-18,EMQQ,MARKET,-0.134347240605992
2025-07-18,EMQQ,MEME,-0.023467791856501163
2025-07-18,EMQQ,MIN_VOL,-0.6452508304440308
2025-07-18,EMQQ,MOMENTUM,0.28215019820702203
2025-07-18,EMQQ,QUALITY,0.6388510479580931
2025-07-18,EMQQ,RATES,0.028393091134650328
2025-07-18,EMQQ,SIZE,-0.1785078508857452
2025-07-18,EMQQ,VALUE,0.3536308264617901
2025-07-18,EMQQ,VOLATILITY,-0.006362026484606764
2025-07-18,FDN,AI,-0.179312770505887
2025-07-18,FDN,MARKET,0.5779676575660426
2025-07-18,FDN,MEME,-0.017037032733158153
2025-07-18,FDN,MIN_VOL,-0.5281194912429608
2025-07-18,FDN,MOMENTUM,0.6686706221215877
2025-07-18,FDN,QUALITY,0.5543540646420164
2025-07-18,FDN,RATES,0.00215102643575682
2025-07-18,FDN,SIZE,0.10470467491375818
2025-07-18,FDN,VALUE,-0.2721179528459738
2025-07-18,FDN,VOLATILITY,0.009869419188939299
2025-07-18,GOOGL,AI,-0.5333643252335922
2025-07-18,GOOGL,MARKET,2.396172223861682
2025-07-18,GOOGL,MEME,0.17947349667385032
2025-07-18,GOOGL,MIN_VOL,-0.57114160416049
2025-07-18,GOOGL,MOMENTUM,-0.9559413110196369
2025-07-18,GOOGL,QUALITY,1.138407645200231
2025-07-18,GOOGL,RATES,0.2902813994608086
2025-07-18,GOOGL,SIZE,0.36895046914014906
2025-07-18,GOOGL,VALUE,-1.2601451426739014
2025-07-18,GOOGL,VOLATILITY,0.08688214186213417
2025-07-18,HOOD,AI,0.7436925440727045
2025-07-18,HOOD,MARKET,-2.759664533701385
2025-07-18,HOOD,MEME,0.22390831154936497
2025-07-18,HOOD,MIN_VOL,-1.4210241215463615
2025-07-18,HOOD,MOMENTUM,1.6064678551400444
2025-07-18,HOOD,QUALITY,0.8270882125705503
2025-07-18,HOOD,RATES,-0.13973637059708321
2025-07-18,HOOD,SIZE,-0.37364674644786766
2025-07-18,HOOD,VALUE,1.6078469690592372
2025-07-18,HOOD,VOLATILITY,-0.09624266011526
2025-07-18,ICLN,AI,0.1502442420140655
2025-07-18,ICLN,MARKET,0.8801695477590681
2025-07-18,ICLN,MEME,-0.09107261606408945
2025-07-18,ICLN,MIN_VOL,0.410899610777987
2025-07-18,ICLN,MOMENTUM,-0.1525791099608682
2025-07-18,ICLN,QUALITY,-1.307958367464643
2025-07-18,ICLN,RATES,0.009652476890655487
2025-07-18,ICLN,SIZE,0.2148139419403331
2025-07-18,ICLN,VALUE,0.39726993304856417
2025-07-18,ICLN,VOLATILITY,-0.029653726384350917
2025-07-18,META,AI,-0.3684959329107702
2025-07-18,META,MARKET,0.31651306715681127
2025-07-18,META,MEME,-0.08239205122114213
2025-07-18,META,MIN_VOL,-1.4910153582078696
2025-07-18,META,MOMENTUM,1.5263090329447264
2025-07-18,META,QUALITY,1.3698281761235673
2025-07-18,META,RATES,0.10348604528119087
2025-07-18,META,SIZE,-0.07549540389312714
2025-07-18,META,VALUE,-0.18200972121446424
2025-07-18,META,VOLATILITY,-0.004752941021083118
2025-07-18,NBIS,AI,-0.9436485600189215
2025-07-18,NBIS,MARKET,4.981639179169606
2025-07-18,NBIS,MEME,-0.011647186821218014
2025-07-18,NBIS,MIN_VOL,-1.1026338741695731
2025-07-18,NBIS,MOMENTUM,0.8105892313587546
2025-07-18,NBIS,QUALITY,-2.3611396652434555
2025-07-18,NBIS,RATES,-0.06257052362424886
2025-07-18,NBIS,SIZE,1.9606981014960787
2025-07-18,NBIS,VALUE,0.08965374970473472
2025-07-18,NBIS,VOLATILITY,0.26436629467550277
2025-07-18,PORTFOLIO,AI,-0.17806147163675057
2025-07-18,PORTFOLIO,MARKET,1.5832260386906238
2025-07-18,PORTFOLIO,MEME,0.1413734726986503
2025-07-18,PORTFOLIO,MIN_VOL,-0.8287279753168573
2025-07-18,PORTFOLIO,MOMENTUM,0.4187267662646157
2025-07-18,PORTFOLIO,QUALITY,-0.27148916340686924
2025-07-18,PORTFOLIO,RATES,-0.15255036205024647
2025-07-18,PORTFOLIO,SIZE,0.3424246570040437
2025-07-18,PORTFOLIO,VALUE,-0.7411743515216849
2025-07-18,PORTFOLIO,VOLATILITY,-0.02194625658663829
2025-07-18,QQQM,AI,-0.0008080541153963061
2025-07-18,QQQM,MARKET,0.9621362286424571
2025-07-18,QQQM,MEME,-0.002480886330322618
2025-07-18,QQQM,MIN_VOL,-0.024147295399057356
2025-07-18,QQQM,MOMENTUM,0.015159523374634887
2025-07-18,QQQM,QUALITY,0.03136347696351183
2025-07-18,QQQM,RATES,-0.0020305346518047496
2025-07-18,QQQM,SIZE,0.021558794838929196
2025-07-18,QQQM,VALUE,-0.0210292379507947
2025-07-18,QQQM,VOLATILITY,-0.0003804799610196141
2025-07-18,RDDT,AI,-0.49826158047688374
2025-07-18,RDDT,MARKET,1.2717255294809942
2025-07-18,RDDT,MEME,0.1957302913922887
2025-07-18,RDDT,MIN_VOL,-2.5967698916689312
2025-07-18,RDDT,MOMENTUM,1.4281447850439077
2025-07-18,RDDT,QUALITY,-0.8758617737577392
2025-07-18,RDDT,RATES,-0.7960780231359386
2025-07-18,RDDT,SIZE,0.09781232413503216
2025-07-18,RDDT,VALUE,-0.024484813325288624
2025-07-18,RDDT,VOLATILITY,-0.07211086103013936
2025-07-18,SGOV,AI,-0.001450066087953613
2025-07-18,SGOV,MARKET,-0.008595316476022748
2025-07-18,SGOV,MEME,0.0014967122236804863
2025-07-18,SGOV,MIN_VOL,0.002347211306490165
2025-07-18,SGOV,MOMENTUM,0.008645944609971073
2025-07-18,SGOV,QUALITY,-0.0027921738521130626
2025-07-18,SGOV,RATES,0.0051585027277250665
2025-07-18,SGOV,SIZE,-0.00470540230937772
2025-07-18,SGOV,VALUE,0.0019185198727352942
2025-07-18,SGOV,VOLATILITY,-0.000762394972545355
2025-07-18,SHV,AI,-0.0011217790114598399
2025-07-18,SHV,MARKET,0.0035452777508683453
2025-07-18,SHV,MEME,0.0009371251083016242
2025-07-18,SHV,MIN_VOL,0.007359777039128237
2025-07-18,SHV,MOMENTUM,-0.00022324643021447849
2025-07-18,SHV,QUALITY,-0.010020159640568141
2025-07-18,SHV,RATES,0.00044453270567064787
2025-07-18,SHV,SIZE,0.0016529207716300333
2025-07-18,SHV,VALUE,-0.0014256470545926554
2025-07-18,SHV,VOLATILITY,6.0681284036450105e-05
2025-07-18,SMCI,AI,0.5057206646671437
2025-07-18,SMCI,MARKET,4.059052472165678
2025-07-18,SMCI,MEME,-0.18880843546747816
2025-07-18,SMCI,MIN_VOL,-2.577576564440304
2025-07-18,SMCI,MOMENTUM,0.01048124336920564
2025-07-18,SMCI,QUALITY,-4.089854559560177
2025-07-18,SMCI,RATES,-0.7877909587799949
2025-07-18,SMCI,SIZE,-0.4215132662478944
2025-07-18,SMCI,VALUE,1.6361997026178514
2025-07-18,SMCI,VOLATILITY,-0.1142417725301334
2025-07-18,SNOW,AI,-0.2932343799289514
2025-07-18,SNOW,MARKET,0.9909449010880511
2025-07-18,SNOW,MEME,0.17748361512097066
2025-07-18,SNOW,MIN_VOL,-0.7744383257783127
2025-07-18,SNOW,MOMENTUM,1.1300052424598466
2025-07-18,SNOW,QUALITY,-0.4894583680511233
2025-07-18,SNOW,RATES,-0.4245522911257527
2025-07-18,SNOW,SIZE,-0.2663437851884951
2025-07-18,SNOW,VALUE,-0.15721329894783764
2025-07-18,SNOW,VOLATILITY,-0.056893932798206426
2025-07-18,SOXX,AI,0.2532706449084783
2025-07-18,SOXX,MARKET,0.7696737927233075
2025-07-18,SOXX,MEME,0.05104883799929005
2025-07-18,SOXX,MIN_VOL,-1.0095287451392263
2025-07-18,SOXX,MOMENTUM,-0.6295834594487975
2025-07-18,SOXX,QUALITY,0.7152628773104128
2025-07-18,SOXX,RATES,-0.14237483186584637
2025-07-18,SOXX,SIZE,-0.4181700474766171
2025-07-18,SOXX,VALUE,1.4062850588084908
2025-07-18,SOXX,VOLATILITY,0.01953605640840944
2025-07-18,TSLA,AI,-0.2677815674559305
2025-07-18,TSLA,MARKET,5.30107462715465
2025-07-18,TSLA,MEME,0.7409936163251196
2025-07-18,TSLA,MIN_VOL,2.1180011834772277
2025-07-18,TSLA,MOMENTUM,-0.8441670034202087
2025-07-18,TSLA,QUALITY,-4.133292910678634
2025-07-18,TSLA,RATES,-0.06623005803471771
2025-07-18,TSLA,SIZE,0.1399156887392432
2025-07-18,TSLA,VALUE,-0.6605290169636628
2025-07-18,TSLA,VOLATILITY,-0.01583205027751977
2025-07-18,ULTY,AI,0.09180860391528523
2025-07-18,ULTY,MARKET,0.5518367752060653
2025-07-18,ULTY,MEME,0.0904230107653381
2025-07-18,ULTY,MIN_VOL,0.053120475755372265
2025-07-18,ULTY,MOMENTUM,0.2537655314122089
2025-07-18,ULTY,QUALITY,-0.7859731007477055
2025-07-18,ULTY,RATES,0.009727281392003684
2025-07-18,ULTY,SIZE,0.6928767224820286
2025-07-18,ULTY,VALUE,-0.517091246107467
2025-07-18,ULTY,VOLATILITY,-0.03963035139662108
2025-07-18,WCLD,AI,-0.05911587603960111
2025-07-18,WCLD,MARKET,0.4773574468829014
2025-07-18,WCLD,MEME,-0.05177503982561826
2025-07-18,WCLD,MIN_VOL,-0.46665460722250884
2025-07-18,WCLD,MOMENTUM,0.7362187889801293
2025-07-18,WCLD,QUALITY,-0.04360654782514184
2025-07-18,WCLD,RATES,-0.17555737983937092
2025-07-18,WCLD,SIZE,0.5520600131646811
2025-07-18,WCLD,VALUE,-0.16324176757012626
2025-07-18,WCLD,VOLATILITY,-0.006732217389507605
2025-07-18,^NDX,AI,1.8750697883263e-08
2025-07-18,^NDX,MARKET,0.9999997122283446
2025-07-18,^NDX,MEME,-1.5240994466481084e-08
2025-07-18,^NDX,MIN_VOL,-3.1576985470849195e-08
2025-07-18,^NDX,MOMENTUM,1.5829034794023755e-07
2025-07-18,^NDX,QUALITY,1.2637579049901149e-07
2025-07-18,^NDX,RATES,2.6302971023461907e-08
2025-07-18,^NDX,SIZE,7.86338738012482e-08
2025-07-18,^NDX,VALUE,1.970274396412286e-08
2025-07-18,^NDX,VOLATILITY,1.2560266188232916e-08
2025-07-18,^SPX,AI,-0.019547068522256072
2025-07-18,^SPX,MARKET,0.6207516343924314
2025-07-18,^SPX,MEME,-0.008421702504779582
2025-07-18,^SPX,MIN_VOL,0.1432872837076875
2025-07-18,^SPX,MOMENTUM,0.0017146628919846307
2025-07-18,^SPX,QUALITY,0.1082996132226578
2025-07-18,^SPX,RATES,-0.000719203815463032
2025-07-18,^SPX,SIZE,0.06416566063057763
2025-07-18,^SPX,VALUE,0.03405760957954451
2025-07-18,^SPX,VOLATILITY,-0.0042762439451349
2025-07-18,^VIX,AI,0.09013787668438944
2025-07-18,^VIX,MARKET,-0.2307944539000164
2025-07-18,^VIX,MEME,-0.032279454766827254
2025-07-18,^VIX,MIN_VOL,0.11703377023318495
2025-07-18,^VIX,MOMENTUM,-0.0022300919096771565
2025-07-18,^VIX,QUALITY,-0.11806365170482991
2025-07-18,^VIX,RATES,-0.03696670668023794
2025-07-18,^VIX,SIZE,0.0666726341311421
2025-07-18,^VIX,VALUE,-0.06303109666925977
2025-07-18,^VIX,VOLATILITY,0.9783881037780267
